/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.
Loading weights:  15%|█▌        | 80/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  15%|█▌        | 80/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  16%|█▌        | 81/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  16%|█▌        | 81/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  16%|█▌        | 82/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  16%|█▌        | 82/517 [00:03<00:19, 22.85it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  16%|█▌        | 83/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  16%|█▌        | 83/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias][A
Loading weights:  16%|█▌        | 84/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  16%|█▌        | 84/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  16%|█▋        | 85/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  16%|█▋        | 85/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  17%|█▋        | 86/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  17%|█▋        | 86/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  17%|█▋        | 87/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  17%|█▋        | 87/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  17%|█▋        | 88/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  17%|█▋        | 88/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  17%|█▋        | 89/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  17%|█▋        | 89/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  17%|█▋        | 90/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  17%|█▋        | 90/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  18%|█▊        | 91/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  18%|█▊        | 91/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  18%|█▊        | 92/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  18%|█▊        | 92/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  18%|█▊        | 93/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  18%|█▊        | 93/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  18%|█▊        | 94/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  18%|█▊        | 94/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  18%|█▊        | 95/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    [A
Loading weights:  18%|█▊        | 95/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  19%|█▊        | 96/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  19%|█▊        | 96/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  19%|█▉        | 97/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  19%|█▉        | 97/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  19%|█▉        | 98/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  19%|█▉        | 98/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  19%|█▉        | 99/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  19%|█▉        | 99/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  19%|█▉        | 100/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  19%|█▉        | 100/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  20%|█▉        | 101/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  20%|█▉        | 101/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  20%|█▉        | 102/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  20%|█▉        | 102/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  20%|█▉        | 103/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  20%|█▉        | 103/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  20%|██        | 104/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  20%|██        | 104/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  20%|██        | 105/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  20%|██        | 105/517 [00:03<00:18, 22.85it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  21%|██        | 106/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  21%|██        | 106/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  21%|██        | 107/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  21%|██        | 107/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  21%|██        | 108/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  21%|██        | 108/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  21%|██        | 109/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  21%|██        | 109/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  21%|██▏       | 110/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  21%|██▏       | 110/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  21%|██▏       | 111/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  21%|██▏       | 111/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  22%|██▏       | 112/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 112/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 113/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  22%|██▏       | 113/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  22%|██▏       | 114/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  22%|██▏       | 114/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  22%|██▏       | 115/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  22%|██▏       | 115/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  22%|██▏       | 116/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  22%|██▏       | 116/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  23%|██▎       | 117/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  23%|██▎       | 117/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  23%|██▎       | 118/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  23%|██▎       | 118/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  23%|██▎       | 119/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  23%|██▎       | 119/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  23%|██▎       | 120/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  23%|██▎       | 120/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  23%|██▎       | 121/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  23%|██▎       | 121/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  24%|██▎       | 122/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  24%|██▎       | 122/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  24%|██▍       | 123/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  24%|██▍       | 123/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  24%|██▍       | 124/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  24%|██▍       | 124/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  24%|██▍       | 125/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  24%|██▍       | 125/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  24%|██▍       | 126/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  24%|██▍       | 126/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  25%|██▍       | 127/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  25%|██▍       | 127/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  25%|██▍       | 128/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  25%|██▍       | 128/517 [00:03<00:17, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  25%|██▍       | 129/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  25%|██▍       | 129/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  25%|██▌       | 130/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 130/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 131/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  25%|██▌       | 131/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  26%|██▌       | 132/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  26%|██▌       | 132/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  26%|██▌       | 133/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  26%|██▌       | 133/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  26%|██▌       | 134/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  26%|██▌       | 134/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  26%|██▌       | 135/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      [A
Loading weights:  26%|██▌       | 135/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias][A
Loading weights:  26%|██▋       | 136/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  26%|██▋       | 136/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  26%|██▋       | 137/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  [A
Loading weights:  26%|██▋       | 137/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias][A
Loading weights:  27%|██▋       | 138/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  27%|██▋       | 138/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  27%|██▋       | 139/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  27%|██▋       | 139/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  27%|██▋       | 140/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  27%|██▋       | 140/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  27%|██▋       | 141/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  27%|██▋       | 141/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  27%|██▋       | 142/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  27%|██▋       | 142/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  28%|██▊       | 143/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  28%|██▊       | 143/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  28%|██▊       | 144/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 144/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 145/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  28%|██▊       | 145/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  28%|██▊       | 146/517 [00:03<00:16, 22.85it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
